
Note: No compatibility mode selected!


Circuit: * spice netlist for clock mesh net: clk_mesh

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        0.7
clknet_leaf_0_clk                            0
clknet_leaf_10_clk                           0
clknet_leaf_11_clk                           0
clknet_leaf_12_clk                           0
clknet_leaf_13_clk                           0
clknet_leaf_14_clk                           0
clknet_leaf_15_clk                           0
clknet_leaf_16_clk                           0
clknet_leaf_17_clk                           0
clknet_leaf_18_clk                           0
clknet_leaf_19_clk                           0
clknet_leaf_1_clk                            0
clknet_leaf_20_clk                           0
clknet_leaf_21_clk                           0
clknet_leaf_22_clk                           0
clknet_leaf_23_clk                           0
clknet_leaf_24_clk                           0
clknet_leaf_25_clk                           0
clknet_leaf_26_clk                           0
clknet_leaf_27_clk                           0
clknet_leaf_28_clk                           0
clknet_leaf_29_clk                           0
clknet_leaf_2_clk                            0
clknet_leaf_30_clk                           0
clknet_leaf_31_clk                           0
clknet_leaf_32_clk                           0
clknet_leaf_33_clk                           0
clknet_leaf_34_clk                           0
clknet_leaf_35_clk                           0
clknet_leaf_36_clk                           0
clknet_leaf_37_clk                           0
clknet_leaf_38_clk                           0
clknet_leaf_39_clk                           0
clknet_leaf_3_clk                            0
clknet_leaf_40_clk                           0
clknet_leaf_41_clk                           0
clknet_leaf_42_clk                           0
clknet_leaf_43_clk                           0
clknet_leaf_44_clk                           0
clknet_leaf_45_clk                           0
clknet_leaf_46_clk                           0
clknet_leaf_47_clk                           0
clknet_leaf_48_clk                           0
clknet_leaf_49_clk                           0
clknet_leaf_4_clk                            0
clknet_leaf_50_clk                           0
clknet_leaf_51_clk                           0
clknet_leaf_52_clk                           0
clknet_leaf_53_clk                           0
clknet_leaf_54_clk                           0
clknet_leaf_55_clk                           0
clknet_leaf_56_clk                           0
clknet_leaf_57_clk                           0
clknet_leaf_58_clk                           0
clknet_leaf_59_clk                           0
clknet_leaf_5_clk                            0
clknet_leaf_60_clk                           0
clknet_leaf_61_clk                           0
clknet_leaf_62_clk                           0
clknet_leaf_63_clk                           0
clknet_leaf_64_clk                           0
clknet_leaf_65_clk                           0
clknet_leaf_66_clk                           0
clknet_leaf_67_clk                           0
clknet_leaf_68_clk                           0
clknet_leaf_69_clk                           0
clknet_leaf_6_clk                            0
clknet_leaf_70_clk                           0
clknet_leaf_71_clk                           0
clknet_leaf_72_clk                           0
clknet_leaf_73_clk                           0
clknet_leaf_74_clk                           0
clknet_leaf_75_clk                           0
clknet_leaf_76_clk                           0
clknet_leaf_77_clk                           0
clknet_leaf_78_clk                           0
clknet_leaf_79_clk                           0
clknet_leaf_7_clk                            0
clknet_leaf_80_clk                           0
clknet_leaf_81_clk                           0
clknet_leaf_82_clk                           0
clknet_leaf_83_clk                           0
clknet_leaf_84_clk                           0
clknet_leaf_85_clk                           0
clknet_leaf_86_clk                           0
clknet_leaf_87_clk                           0
clknet_leaf_88_clk                           0
clknet_leaf_89_clk                           0
clknet_leaf_8_clk                            0
clknet_leaf_90_clk                           0
clknet_leaf_91_clk                           0
clknet_leaf_92_clk                           0
clknet_leaf_93_clk                           0
clknet_leaf_94_clk                           0
clknet_leaf_95_clk                           0
clknet_leaf_96_clk                           0
clknet_leaf_97_clk                           0
clknet_leaf_98_clk                           0
clknet_leaf_99_clk                           0
clknet_leaf_9_clk                            0
mesh_buf_1068_1068_y                         0
mesh_buf_1788_1068_y                         0
mesh_buf_2508_1068_y                         0
mesh_buf_3228_1068_y                         0
mesh_buf_3948_1068_y                         0
mesh_buf_4668_1068_y                         0
mesh_buf_5388_1068_y                         0
mesh_buf_6108_1068_y                         0
mesh_buf_6828_1068_y                         0
mesh_buf_7548_1068_y                         0
mesh_buf_8268_1068_y                         0
mesh_buf_8988_1068_y                         0
mesh_buf_9708_1068_y                         0
mesh_buf_10428_1068_y                        0
mesh_buf_11148_1068_y                        0
mesh_buf_11868_1068_y                        0
mesh_buf_12588_1068_y                        0
mesh_buf_13308_1068_y                        0
mesh_buf_14028_1068_y                        0
mesh_buf_14748_1068_y                        0
mesh_buf_1068_1788_y                         0
mesh_buf_1788_1788_y                         0
mesh_buf_2508_1788_y                         0
mesh_buf_3228_1788_y                         0
mesh_buf_3948_1788_y                         0
mesh_buf_4668_1788_y                         0
mesh_buf_5388_1788_y                         0
mesh_buf_6108_1788_y                         0
mesh_buf_6828_1788_y                         0
mesh_buf_7548_1788_y                         0
mesh_buf_8268_1788_y                         0
mesh_buf_8988_1788_y                         0
mesh_buf_9708_1788_y                         0
mesh_buf_10428_1788_y                        0
mesh_buf_11148_1788_y                        0
mesh_buf_11868_1788_y                        0
mesh_buf_12588_1788_y                        0
mesh_buf_13308_1788_y                        0
mesh_buf_14028_1788_y                        0
mesh_buf_14748_1788_y                        0
mesh_buf_1068_2508_y                         0
mesh_buf_1788_2508_y                         0
mesh_buf_2508_2508_y                         0
mesh_buf_3228_2508_y                         0
mesh_buf_3948_2508_y                         0
mesh_buf_4668_2508_y                         0
mesh_buf_5388_2508_y                         0
mesh_buf_6108_2508_y                         0
mesh_buf_6828_2508_y                         0
mesh_buf_7548_2508_y                         0
mesh_buf_8268_2508_y                         0
mesh_buf_8988_2508_y                         0
mesh_buf_9708_2508_y                         0
mesh_buf_10428_2508_y                        0
mesh_buf_11148_2508_y                        0
mesh_buf_11868_2508_y                        0
mesh_buf_12588_2508_y                        0
mesh_buf_13308_2508_y                        0
mesh_buf_14028_2508_y                        0
mesh_buf_14748_2508_y                        0
mesh_buf_1068_3228_y                         0
mesh_buf_1788_3228_y                         0
mesh_buf_2508_3228_y                         0
mesh_buf_3228_3228_y                         0
mesh_buf_3948_3228_y                         0
mesh_buf_4668_3228_y                         0
mesh_buf_5388_3228_y                         0
mesh_buf_6108_3228_y                         0
mesh_buf_6828_3228_y                         0
mesh_buf_7548_3228_y                         0
mesh_buf_8268_3228_y                         0
mesh_buf_8988_3228_y                         0
mesh_buf_9708_3228_y                         0
mesh_buf_10428_3228_y                        0
mesh_buf_11148_3228_y                        0
mesh_buf_11868_3228_y                        0
mesh_buf_12588_3228_y                        0
mesh_buf_13308_3228_y                        0
mesh_buf_14028_3228_y                        0
mesh_buf_14748_3228_y                        0
mesh_buf_1068_3948_y                         0
mesh_buf_1788_3948_y                         0
mesh_buf_2508_3948_y                         0
mesh_buf_3228_3948_y                         0
mesh_buf_3948_3948_y                         0
mesh_buf_4668_3948_y                         0
mesh_buf_5388_3948_y                         0
mesh_buf_6108_3948_y                         0
mesh_buf_6828_3948_y                         0
